index,x,y,in
222,-0.0299828407478669,-0.056460639081362396,1
223,0.8320051703926437,-1.2321736496163491,0
224,0.8876317065227738,0.7301166344972969,1
225,-0.5217145239589659,1.2766591917068266,0
226,-0.0312744729143089,1.0714081435158116,1
227,-0.9946307952384464,0.9134224549962086,0
228,-0.09531331611214135,0.06972182270631594,1
229,0.3687883245267074,1.550715984462723,0
230,-0.8598949119375033,0.64038691137315,1
231,-0.2556238476287124,-1.6141090681451153,0
232,1.0649872436185162,0.10850568749895487,1
233,-0.9132852436155429,-1.4769725511973728,0
234,0.4662448635360181,0.7076287484949835,1
235,-2.1587132652158725,0.9931706322935331,0
236,-0.058573816971643836,-0.09643497354962347,1
237,0.48434475650140496,1.5712117011527822,0
238,-0.8686253396099207,-0.10280397376495207,1
239,-0.45943827352026523,1.1738620923105252,0
240,0.07854502295622794,-0.1312291919914841,1
241,1.4807772996484683,1.372638714535329,0
242,-0.24221470274940768,0.4083425247078674,1
243,-1.06295218588913,-1.5835327871206322,0
244,-0.24062722993137975,-0.1395582152641387,1
245,-0.6399949441608089,-1.242048340766583,0
246,0.34698003474439615,-0.33989489816008756,1
247,-2.168422089412266,-1.6013529522405276,0
248,-0.12953007369534242,-0.07183517595132417,1
249,0.736187378499271,1.7857146750015067,0
250,-0.05098546789511301,0.007912837780629707,1
251,-0.7108721584931159,-1.175915022381564,0
252,-0.5676685861558136,-0.19925886194409717,1
253,-1.0857320650168325,1.1901075056176695,0
254,0.09402109507979778,-0.014063121201299258,1
255,-2.0106073081605613,-0.4466615230793849,0
256,-0.5202719633449097,0.21419989371892184,1
257,-2.0137012502696297,0.14500039085903801,0
258,0.1078385769519577,0.2421533322010579,1
259,-0.7484955137795533,-1.2376791987066675,0
260,0.938469737321203,-0.2815113203695689,1
261,0.716510149520933,1.7827456433582423,0
262,0.06715689393010402,-0.24955645695946654,1
263,0.16117727974944832,1.5906792190041525,0
264,-0.23079498290360112,1.025805983106217,1
265,-1.179061461203105,-1.2211189342228408,0
266,0.08579553010674316,-0.0251714154597531,1
267,1.1486761059692006,-1.0812472174024026,0
268,-1.504882619946218,-0.17823306996228813,1
269,2.2149700468756035,-1.0837175292686907,0
270,-1.446819732415267,-0.1900659386594374,1
271,0.30996285307474075,-1.6958859408429874,0
272,-0.49104202389974677,0.10345506375868355,1
273,-2.045761771273326,-0.676886985750099,0
274,0.7760154668310324,-0.018314333777858273,1
275,0.46475215793687796,-1.4671049300931909,0
276,-0.06008138528503803,0.01533651011322415,1
277,-0.7068768207078595,-1.1466549498313927,0
278,-0.6001954801478253,0.3637309960459159,1
279,0.620732317568702,-1.7140099975672582,0
280,0.5567484268394158,-0.8554387711235889,1
281,0.8614902965280272,1.430003330456821,0
282,-0.5698561299693213,-0.002012548955105139,1
283,-1.74295859657718,-1.5689826589833438,0
284,-0.24361996734603725,0.9570794823664027,1
285,-1.1848437741901983,0.8120663583157228,0
286,-0.5176775754602513,-0.1416178902695246,1
287,-0.7041290375644546,1.6169850346706305,0
288,-0.7351381988767419,-0.6715020698819927,1
289,-0.14008377606605876,-1.8082985842465804,0
290,-0.8468256715807633,0.6649148554933757,1
291,-0.1591320066166143,-1.2636497501052606,0
292,-0.08645996417709363,-0.08168973521237971,1
293,-2.2097413357834297,-1.4363323031108102,0
294,-0.8605187288818656,-0.18317120489202568,1
295,-2.267821440779429,0.8907440418995745,0
296,-0.09389038032132167,0.17023415353587845,1
297,1.4491487272079466,1.3847497517165688,0
298,-0.5716457867240481,0.8633449724541317,1
299,1.4170145929380107,1.0949602537404208,0
300,-0.8349442543320886,0.9571232738200428,1
301,-0.6223966574293575,-1.562711025302985,0
302,-0.3575567711943196,-0.7514357222327218,1
303,1.938103605295897,0.7539912455134529,0
304,-0.49862542520877584,-0.748874898483109,1
305,-2.1854959809521994,0.09287583687749844,0
306,-0.19858856191145854,-0.021265923742088036,1
307,1.0580143124019667,-1.515607010444537,0
308,-0.7499020187323755,0.914295858190456,1
309,0.5827131714900161,1.3792702041160367,0
310,0.7628380903696708,0.03197026079562842,1
311,2.0335385989222847,-0.416810580551654,0
312,1.0731027488602844,-0.2291370749219715,1
313,1.3349091992209654,1.316291626244669,0
314,-0.03313808916100079,0.09191558764063781,1
315,1.4081942208560136,-1.4693111663328942,0
316,-0.13396975161885286,0.044472740684729284,1
317,-1.0788338743225947,-1.7176260170610884,0
318,-0.35380664892264796,0.3053999492615463,1
319,-1.2153428516206297,-1.322442960248395,0
320,-0.7197821279054671,0.20876932402127954,1
321,-0.915886989876823,1.3678891895318215,0
322,0.7428092592591111,-0.7984449959665649,1
323,-0.4892629111383025,1.4995805750409046,0
324,-0.02726012703732492,0.036194668942203245,1
325,-0.2255173474942766,1.4736542210578978,0
326,-0.7465120433289841,-0.4050786064225985,1
327,-0.36121495294381806,-1.5763787907765563,0
328,-0.7147599366764134,0.7063210204742515,1
329,-0.3254330653813983,-1.4394490469121304,0
330,0.20216947637750485,0.25343895835403346,1
331,0.8209487737791346,-1.259364336485488,0
332,-0.7507792808308604,-0.04392263525181001,1
333,-0.46340084725368813,1.289301964836326,0
334,-1.264303240021497,-0.27296690825173864,1
335,-2.175486377807858,1.2781055844863016,0
336,0.4367359746658701,0.3430871877622036,1
337,1.8612300104042039,-0.8523741830587583,0
338,-0.053185064759313075,0.09589695805866559,1
339,0.23322407256190864,-1.2116218757083956,0
340,-0.2453819922414606,-0.8643383261937506,1
341,-1.1734972979358693,1.489729163342181,0
342,0.20329461978848754,0.8838335826800854,1
343,2.1957059246686397,0.22684192418598878,0
344,-0.5589281794397123,0.10723018949373074,1
345,-2.2670107869213734,-1.7888954768499987,0
346,-0.38265135460329613,0.4985564320497614,1
347,0.12708888740067478,-1.4898496081693546,0
348,0.6444094926491131,0.23921276494511362,1
349,1.8690798437992149,0.7694435351356894,0
350,-0.7629243868356976,0.9215179319000696,1
351,1.6923016895526823,-0.21605479971539293,0
352,-0.34369743407851366,0.20778886879918526,1
353,-0.28374697938640125,1.418736823577687,0
354,-0.22734128110306043,-1.0920246238651279,1
355,1.1946427066662422,-0.9488382483726129,0
356,0.9741117617589912,0.38807870501693564,1
357,-1.642064410884066,-0.4130875764852335,0
358,-0.7196042733361944,-0.3034926656745409,1
359,-1.9157363475327842,-1.0303443783661015,0
360,-0.06873058416138449,0.42795485982039344,1
361,-1.0273423740222836,0.9236428635186138,0
362,-0.019029075484969717,-0.6188568200412367,1
363,-0.6103766433367979,1.7047498889483068,0
364,-0.10280935866236361,0.12884629815736898,1
365,-1.9207491229363352,0.9103692799797289,0
366,0.06123944340508039,-0.6304823372117095,1
367,0.9182796462751751,-1.778166130522735,0
368,0.5376224510107077,-0.8782610231377357,1
369,0.5621543876535227,-1.2359356525629543,0
370,-0.14946499189971726,-0.8972575838185414,1
371,0.4667600066639394,1.3874392937043851,0
372,0.164334143454281,0.42700651857780975,1
373,1.3532786349309376,1.3301500899075942,0
374,0.044498382864543495,0.1193237602266076,1
375,-1.1835342959884088,0.964748292575347,0
376,0.2352711621566908,0.45092382475374276,1
377,1.7085588206721347,-0.9051844730218765,0
378,0.7666616743690262,0.5050579468012966,1
379,-0.8661751639475165,1.084076115894967,0
380,-0.48773356816743246,-0.7591657531051583,1
381,1.7964748224693843,1.6803962676063282,0
382,-0.5226474781122517,-0.2947458448785753,1
383,-0.5821726726805301,-1.683129220134994,0
384,1.2878626100923098,0.16105771105296643,1
385,1.9461288832438606,1.2261733112121918,0
386,-0.05890089499937487,-0.026773527411139322,1
387,0.36701929417373236,1.2839807877426126,0
388,0.24425343807619335,-0.20950806612980657,1
389,2.211426954304396,-0.9785922967272087,0
390,0.9758169863134524,-0.3111545185088083,1
391,0.26261963059663684,1.5309429437173356,0
392,-0.05689727547345464,0.8490822426363155,1
393,0.018333919340467915,1.3258514982392149,0
394,0.615401556691308,0.7336699202952494,1
395,-1.1419316927442311,1.7893748933762246,0
396,0.05252975012269777,0.23905551247721218,1
397,-1.8850956751093857,-0.4576281841758351,0
398,0.12003535455787882,-1.0241653299254574,1
399,-0.6814963151884904,1.5313022153981484,0
400,0.51952488613723,0.2918090732783117,1
401,-1.8168794995643291,1.410769250908855,0
402,-0.3786381778274951,-0.16257037341215788,1
403,-0.9776260645394356,-1.7761713393606535,0
404,1.1019281704883306,0.03776509500150045,1
405,-1.608930135763242,0.521971034110171,0
406,0.7588192415185019,-0.8847324732626206,1
407,1.1574465249833263,1.6928531758569556,0
408,-0.14690184676208115,0.05870650980776881,1
409,1.9192509704077725,-0.45465758074126594,0
410,-0.4616445548898265,-0.9982483225304095,1
411,-0.4249214122689865,-1.4990297242341093,0
412,0.42395338168829416,0.3628464414838674,1
413,-0.9467924317613642,-1.2030007533493383,0
414,0.8224837848179519,0.16698766217849476,1
415,0.41292831516560474,-1.4689535906694509,0
416,0.022829332030055948,-0.30735217990426367,1
417,-1.50045599111085,-0.30305454870532794,0
418,-0.1921427468387277,-0.3495837785527665,1
419,-0.8684983417785701,1.6223109155197122,0
420,-0.8013286994328501,-0.2485230920059953,1
421,1.2636204568819382,-1.28189169904777,0
422,-0.13453978234871233,-0.08926037688370035,1
423,-1.845515106852116,-0.5488716163075386,0
424,1.031203460214218,-0.7548350664933055,1
425,-0.9358791156876932,-1.6168527174962417,0
426,-0.43936053276433373,-0.29933388480304574,1
427,1.0838454077763862,-1.2980304792829127,0
428,-0.10794080471690803,0.46216581470783746,1
429,0.6507713060825465,1.292855402669593,0
430,-0.33608286983047514,0.9091127358214761,1
431,-0.8561736310881677,1.3611821659140197,0
432,-0.8523068890786938,-1.003466516394241,1
433,-1.0506486773148669,-1.5266542424796812,0
434,1.1430385905214826,-0.11928194955973372,1
435,-2.0146460082788535,-1.5794890251583948,0
436,0.11574400008505105,-0.39949564952459266,1
437,0.4217478022089438,1.5464573348380495,0
438,-0.364468433140895,0.5071616595329507,1
439,-2.2162868838758882,0.7235010544546797,0
440,0.13300530935916652,0.5972727754578063,1
441,-0.9951542445155905,-1.2162881482453327,0
442,-0.04796860984774501,0.1298182924236334,1
443,1.0524657088362601,1.3634306752019658,0
444,-0.7874111085978163,-0.24412793992393583,1
445,0.7395208027563792,1.7224058868528545,0
446,0.08354933331476778,-0.372304064556983,1
447,-1.3721221443379572,1.3497863558778869,0
448,1.0668166251013798,-0.5559461813709259,1
449,0.8902333861646953,-1.8122488480330763,0
450,-0.4057851502344304,-1.0574218727127538,1
451,2.0801993794882594,-0.1807317680797263,0
452,-0.09559657573911749,-0.44695370212994157,1
453,0.610803345342785,1.1542227453047662,0
454,-0.7259703753033234,-0.6778537839872854,1
455,-0.8477308070386833,-1.8016353452423652,0
456,-0.8390159437069556,0.3557449060597677,1
457,1.1137874521804205,1.2759223649543758,0
458,0.14316723876001064,0.29727278437791443,1
459,-0.023650394372012523,1.501061207729126,0
460,-0.26002699333753554,-0.9742356874127739,1
461,1.9492604687702049,-1.4068994719814163,0
462,0.04810523528434144,-0.5205152813217216,1
463,-1.0089984665775638,1.5878005274633842,0
464,0.020622773047080576,0.25051011364336495,1
465,-0.39025463527495036,-1.318017234830745,0
466,0.03651589881090205,0.002597410059340279,1
467,-1.0232539790418338,-1.3581934203779618,0
468,0.00962855223091468,-0.9120702692865174,1
469,-1.325009946119585,1.1613379843834906,0
470,0.7286818100317994,-0.8930904340443956,1
471,-0.13332600076296008,1.5912569083227603,0
472,0.04148577474643402,0.7783204653522301,1
473,0.9350726933127982,1.291284336713491,0
474,-0.2633389782009143,-0.47052075667156157,1
475,-0.8042698192747024,1.5697207298976668,0
476,-0.16347591616533227,0.7398308760095325,1
477,1.2909974311845342,0.7697541737434482,0
478,-0.9325015331945091,-0.02580875705216439,1
479,2.1046939930408106,-0.9263382576873417,0
480,-0.0013970473101449505,0.019117764546960736,1
481,1.478421050783063,-1.18084009661794,0
482,-0.1537377605014462,-0.7735819323208194,1
483,0.3856784879510607,1.5904717726265178,0
484,1.2751999291097451,-0.6225454209384581,1
485,-1.9504007158790306,-0.8538577153947255,0
486,0.07873387627646926,0.11418447764601743,1
487,0.5387861796286975,1.7140588044838254,0
488,-0.6234565179468085,-0.9017744162482035,1
489,-0.8998819091552651,0.9879035936071625,0
490,-0.8107293743707463,-0.8413724731811748,1
491,-1.2331923165367105,-1.6561106034089939,0
492,-0.010632234543435226,-0.14583868034883068,1
493,0.09161914197197156,1.4231982543979058,0
494,-0.08623434510485418,0.027970242922289112,1
495,-0.8597681491097017,1.1426201849567499,0
496,0.4109836543175018,-0.02881022124019714,1
497,-0.7473267560636173,1.192279219559537,0
498,-0.23965143547335718,-0.4162926445213352,1
499,1.1951518365062683,0.7817225458397697,0
500,0.9387463878218182,0.7718293722616963,1
501,1.2496191811661117,1.6217596337553222,0
502,1.0605068055612092,0.3964728687618508,1
503,0.7028050226046592,-1.271800126446404,0
504,0.6587216078885276,0.7091987810292237,1
505,-0.3014629511730013,-1.7751346290841494,0
506,-0.3756847330528054,-0.21368910537944516,1
507,2.2488839622364445,-1.1605521480765202,0
508,-0.036504357582352334,-0.29488085935811587,1
509,1.2822437953624954,-0.7426514630752121,0
510,-0.2921745188224259,-0.27001615329937506,1
511,1.1138521003263722,-1.6198276853695583,0
512,-0.16287769414401726,-0.022396497057141185,1
513,-0.6712573965064887,-1.7380539955236813,0
514,0.27936846596266207,0.36550050282804475,1
515,-1.3575681086703135,1.1098142077222144,0
516,-0.31117089327877584,-0.1695581518615157,1
517,-1.6144660787910483,1.2809291099094828,0
518,-0.11139673301391571,0.3888913614009903,1
519,-1.7804386676282735,0.5611121811185364,0
520,0.3700440318832883,-0.3077830216099519,1
521,-1.3223102575795387,-1.039580208614097,0
522,-0.18558132292791624,-0.00840110745112795,1
523,0.238637179677253,1.686603080304432,0
524,0.1389230369439413,-0.5750175744615912,1
525,1.4451789163802138,-0.5086569132043195,0
526,-0.752708040868104,-0.07591543602289998,1
527,-1.1239561215006304,-1.0247197634238705,0
528,-1.439989044141791,0.31053472028052037,1
529,-0.8351339807083813,1.7911111720143729,0
530,0.9301509749859982,-0.5940762594856185,1
531,-0.34247432897257946,1.7161499628264167,0
532,-0.3033831211824106,0.4024632142470593,1
533,-1.9361175091366432,-0.5499421294162113,0
534,-1.1726541536795867,0.6479853560256335,1
535,0.7184472265323115,1.6370326004199394,0
536,-0.38157617627115764,0.16739112733431363,1
537,2.035488034267883,-1.2848444351942248,0
538,-1.218485176361403,-0.727261112354329,1
539,0.39208843815460126,-1.5906094430552467,0
540,0.5900602404205945,0.17548608241277697,1
541,-0.21685918113774247,1.3190091137223399,0
542,0.9541490736665766,-0.2471772576629173,1
543,0.9672297025042619,1.6596416311027267,0
544,-1.052217496625581,0.1647532585540821,1
545,-1.0626405947232438,1.7456882636823174,0
546,-0.19665227283919826,0.5740408328839097,1
547,0.6241068686213077,1.6580729024471217,0
548,0.6509289805006998,0.22939592705344428,1
549,1.3695011107116775,0.8645089052794565,0
550,-0.5184310649135413,-0.34273160646816814,1
551,1.7120500329054218,-0.16802965486731453,0
552,0.12258994337516264,0.07591539791347439,1
553,0.667223666522453,1.6537483559757,0
554,0.27052307058372127,-0.10714267967639513,1
555,0.5208995540314795,1.2430247583379168,0
556,0.9052326163775073,-0.1277263264715855,1
557,0.055381795195667154,-1.826657024074056,0
558,-0.12173805715791851,0.6117716555905616,1
559,-1.361944196569005,1.0625500848183211,0
560,-0.01638037986561422,-0.07181883574474401,1
561,0.9986336723469976,1.4606030104212044,0
562,-0.8045201853861486,-0.7413284783838694,1
563,0.4084814210267545,-1.6932203409736655,0
564,-0.58910602200388,0.8213251194858097,1
565,-1.8632161189809975,0.3367801515944273,0
566,0.23908010749014513,0.03813135240212754,1
567,-2.002139856142226,-0.7625549979949023,0
568,-0.23513206156128152,-0.7931734626354042,1
569,0.11999140595425044,1.7896235310048927,0
570,-0.21389113218641112,-0.4980489391340223,1
571,-2.073322904182816,1.713267348285828,0
572,0.26768161071939184,0.10205238445430306,1
573,-2.1123895504587247,0.7836670658786529,0
574,-0.8961146236405525,0.30500513881607083,1
575,2.1848383715207387,-1.5282396535288467,0
576,0.2165540311763926,0.004346651776756949,1
577,0.37196070931696695,1.7732720991183093,0
578,1.0640672518844196,-0.11449190733904177,1
579,-0.9699716857123193,-1.3193416389096315,0
580,-0.2224589576803418,0.5298666936741567,1
581,0.6903303629571937,-1.4962790070314789,0
582,0.35849022440628014,0.06883083054939723,1
583,-1.2109980634520907,1.475207396377724,0
584,1.07423628931856,0.8122317518357215,1
585,-1.05082790239075,0.9983853136130406,0
586,-0.09309632217249504,-0.6554237173865956,1
587,1.9282272775907532,-1.5661711207254163,0
588,-0.45861993255273653,-0.2301822493503386,1
589,-0.8439006762553973,1.4955529860633658,0
590,-0.8119765832951296,0.2873200154283639,1
591,-1.651601112243558,-1.4349880295662594,0
592,-0.36789608996569173,-0.4582584373815986,1
593,-0.05338627580745422,1.6495445298329336,0
594,-1.2469772658615645,0.3354521506646793,1
595,-1.659329193165521,0.48984943487568183,0
596,-0.3019134708079732,-0.39259763057275415,1
597,-1.4658467630965435,1.0172343725904136,0
598,-0.32642107534597475,0.3631634416549118,1
599,1.5118468371697142,0.6849833522136686,0
600,0.36185661863479873,-0.7093872075960815,1
601,0.7127822531710905,-1.5033478910154703,0
602,0.2550364649983048,0.0958819753573925,1
603,0.05098400621728382,-1.6166883286623666,0
604,1.0677960135648226,-0.8317239963081002,1
605,-1.1966738627391018,-1.1772998652109286,0
606,-0.4395630947495181,-0.940311274510103,1
607,0.17204683270905133,1.617588163404117,0
608,-1.3416205370149632,0.24479146878774005,1
609,-0.3487824917055562,1.5406738488675944,0
610,-0.3950087715038057,0.7648701189034136,1
611,0.6850679612048605,-1.2574861704454157,0
